,locs,popups
10,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3564-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229566</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3564-19>here</a></td></tr></tbody></table></html>"
11,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3575-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229577</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3575-19>here</a></td></tr></tbody></table></html>"
12,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3566-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229568</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3566-19>here</a></td></tr></tbody></table></html>"
13,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3569-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229571</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3569-19>here</a></td></tr></tbody></table></html>"
14,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3479-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229565</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3479-19>here</a></td></tr></tbody></table></html>"
15,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3565-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229567</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3565-19>here</a></td></tr></tbody></table></html>"
16,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3567-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229569</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3567-19>here</a></td></tr></tbody></table></html>"
17,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3568-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229570</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3568-19>here</a></td></tr></tbody></table></html>"
18,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3571-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229573</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3571-19>here</a></td></tr></tbody></table></html>"
19,"[26.94, 85.024]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBCMI3576-19</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MG229578</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Arthropoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Malacostraca</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Isopoda</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cirolanidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bathynomus giganteus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBCMI3576-19>here</a></td></tr></tbody></table></html>"
